instrument_id,sample_id,run_date,plates,resolution,tailing
GC_02,S369,2025-02-09,22740.639999999996,1.916522751436924,1.015510364916655
GC_02,S278,2025-02-10,14884.000000000004,1.8128736104468188,1.0390233867541077
GC_02,S301,2025-02-10,18793.9173553719,2.263442310471328,0.9230012469610999
GC_02,S379,2025-02-10,20050.559999999998,1.902970376627959,0.9447887670948174
GC_02,S101,2025-02-11,14641.0,2.5523236301243184,0.9546775640367203
GC_02,S433,2025-02-11,25457.97530864197,2.721666920414882,1.0102122883476772
GC_02,S023,2025-02-12,28373.530864197535,1.7313084121234898,1.055613990643833
GC_02,S063,2025-02-13,16384.0,2.6617285005165465,0.9547872571565086
GC_02,S151,2025-02-13,24211.359999999997,2.6776547852042603,1.0409003364020208
GC_02,S255,2025-02-13,37442.25,2.103527573359008,1.0129517838118103
GC_02,S007,2025-02-15,28975.60493827161,1.543936058415333,1.0148268335217179
GC_02,S141,2025-02-15,25885.234567901232,1.9314680046849224,0.9523210132630493
GC_02,S176,2025-02-15,14033.136094674557,2.2170861186028703,1.0444244181114966
GC_02,S110,2025-02-16,20736.0,1.9088687531388542,0.9041738645380163
GC_02,S414,2025-02-17,33672.25,2.6169262713101626,1.0223315994081466
GC_02,S418,2025-02-17,45918.36734693877,1.8276081992307183,0.9268822505054712
GC_02,S260,2025-02-18,24753.77777777778,1.5058425371969235,0.9663320994161557
GC_02,S236,2025-02-19,15876.0,2.2837913747797725,0.9848716577131422
GC_02,S204,2025-02-20,12544.0,1.730949650532366,1.0533794497097695
GC_02,S393,2025-02-20,20050.559999999998,2.6775981422310786,0.9526318272351697
GC_02,S106,2025-02-21,22380.16,2.8238699903392406,1.0511637412613446
GC_02,S071,2025-02-22,21904.0,1.736416189989505,0.9653540804300536
GC_02,S153,2025-02-22,35910.25,2.773476654292759,1.0376830104296166
GC_02,S156,2025-02-22,19937.439999999995,2.2078642254655305,1.0619292696381262
GC_02,S233,2025-02-22,34969.0,2.9431434562741856,1.0212817719423524
GC_02,S391,2025-02-22,23103.999999999993,2.006196558104989,0.9568414889302753
GC_02,S363,2025-02-23,16947.30578512397,1.5644133017929776,0.9029373096504836
GC_02,S006,2025-02-24,18397.223140495866,2.276286494488616,1.0199500034765772
GC_02,S134,2025-02-24,19712.159999999993,1.5448812464571522,0.9099144283128511
GC_02,S145,2025-02-24,18793.9173553719,2.364555141752143,0.9755633235847796
GC_02,S415,2025-02-25,22740.639999999996,1.519543000206828,1.0017818587763994
GC_02,S342,2025-02-26,16570.71074380165,1.9318053169942082,0.9650939519043874
GC_02,S425,2025-02-26,20620.96,1.6371678489490569,1.017114789528487
GC_02,S144,2025-02-27,20163.999999999993,2.6308187520238837,1.0064067858305483
GC_02,S155,2025-02-27,20620.96,2.6424436861982663,1.015309686951679
GC_02,S277,2025-02-27,33856.0,2.173884820530291,1.0649529516285574
GC_02,S293,2025-02-27,32400.0,1.7563185260902368,0.9360613888239551
GC_02,S192,2025-02-28,17520.13223140496,1.7327033990882268,0.9985401120610101
GC_02,S047,2025-03-01,34596.0,1.98202863868527,0.9291380625722123
GC_02,S181,2025-03-01,26172.049382716057,1.7840599759028457,0.997722882711226
GC_02,S340,2025-03-01,43502.040816326524,1.7641933369233929,1.083835644303628
GC_02,S157,2025-03-02,17713.19008264463,2.112136066707504,1.0035439534342647
GC_02,S168,2025-03-02,19824.639999999996,1.9986162242108154,0.9962957531216414
GC_02,S171,2025-03-02,29279.012345679013,2.912494308768146,0.980530188808971
GC_02,S275,2025-03-02,20620.96,1.5839005058414426,0.9235506592383466
GC_02,S318,2025-03-02,18793.9173553719,2.8692050937575786,0.9265113679578542
GC_02,S384,2025-03-02,16384.0,2.4660295024084924,0.993115390554886
GC_02,S093,2025-03-03,47648.653061224475,2.3069892134225585,1.035275747874671
GC_02,S250,2025-03-03,18200.462809917353,2.3911254405245788,0.9452482572331733
GC_02,S337,2025-03-03,36100.0,1.5764539634640538,1.0023553091944273
GC_02,S092,2025-03-04,19937.439999999995,1.8036785537713853,0.8330693808473264
GC_02,S231,2025-03-04,16298.77777777778,2.8406335808954988,1.053327475998128
GC_02,S438,2025-03-04,17424.0,2.971978467868274,1.0013765878371161
GC_02,S148,2025-03-06,20620.96,2.2735572147810967,0.954991431459523
GC_02,S234,2025-03-06,33856.0,2.50983601993089,0.9738722081192119
GC_02,S028,2025-03-07,29279.012345679013,2.39034801984084,1.00462781440121
GC_02,S162,2025-03-07,37830.25,1.8400824479441689,0.967206308899071
GC_02,S355,2025-03-07,19094.21487603306,2.2543774002787877,1.002701360055576
GC_02,S089,2025-03-08,12406.532544378699,2.766774570888624,0.9598537105836683
GC_02,S258,2025-03-08,25457.97530864197,1.9749378153652057,0.9944594144369687
GC_02,S004,2025-03-09,16664.462809917357,1.8988528758939385,1.103962035450693
GC_02,S108,2025-03-09,15792.111111111113,2.656095248674465,0.9162358619690213
GC_02,S120,2025-03-09,16384.0,2.2037189867060967,1.019709467018165
GC_02,S324,2025-03-09,23347.839999999997,1.7071044734609864,1.0213820661093833
GC_02,S338,2025-03-09,26028.44444444445,2.5725044013905274,1.0587472943968785
GC_02,S361,2025-03-09,15458.777777777781,1.5069270441927616,0.9536146081551148
GC_02,S435,2025-03-09,14320.111111111113,2.7436070136379316,0.9036809879853249
GC_02,S215,2025-03-10,14320.111111111113,1.8007951787196743,1.026821753230134
GC_02,S348,2025-03-10,42083.59183673468,2.32056911791805,1.1078494112213622
GC_02,S263,2025-03-11,18397.223140495866,2.865640574413997,1.1051704895139507
GC_02,S288,2025-03-12,47151.020408163255,2.018672325050146,0.9858129059444513
GC_02,S307,2025-03-12,19396.892561983474,2.152691326429085,1.0743868199044266
GC_02,S267,2025-03-13,24753.77777777778,2.0666866184588875,0.9982284962231488
GC_02,S279,2025-03-13,14326.24852071006,2.8490669122788654,0.9447838025583898
GC_02,S094,2025-03-14,19701.950413223134,2.07245092836427,1.0549502307642673
GC_02,S097,2025-03-14,27629.82716049383,1.537312135904923,1.0251365988008778
GC_02,S130,2025-03-14,21432.960000000003,1.8341070222119398,0.9710364894495452
GC_02,S158,2025-03-14,36100.0,2.695951259517412,0.9597243241877124
GC_02,S228,2025-03-14,36100.0,1.643961848048576,0.9288279243423045
GC_02,S243,2025-03-14,25600.0,1.99992544085499,0.9471044455701865
GC_02,S272,2025-03-14,18496.0,1.576939258056333,0.9799395101089774
GC_02,S099,2025-03-15,16384.0,1.9187558224768053,0.9789782308168933
GC_02,S262,2025-03-15,45429.87755102039,2.7568495506476123,0.9421238776831169
GC_02,S357,2025-03-15,20163.999999999993,2.478526610788899,0.9160122476573043
GC_02,S022,2025-03-16,14400.000000000004,2.2558767499389476,0.9924168798331188
GC_02,S062,2025-03-17,44220.081632653055,1.5334341471787107,0.9921316340470211
GC_02,S088,2025-03-17,19906.644628099173,1.545081978786043,0.9643443250250813
GC_02,S112,2025-03-17,19906.644628099173,1.655765686367793,1.131527991905918
GC_02,S240,2025-03-17,32580.25,1.8231657142591295,0.9091919147275394
GC_02,S439,2025-03-17,33306.25,2.616557209307728,1.0542675980286333
GC_02,S135,2025-03-18,14161.0,2.341571111805081,1.0389183730816418
GC_02,S034,2025-03-19,12133.869822485205,1.8296241230086707,1.0017997166047345
GC_02,S385,2025-03-19,28074.86419753087,1.7792158251850192,1.0933573012063533
GC_02,S331,2025-03-20,14965.444444444443,1.7963301361322421,1.0194695089181887
GC_02,S210,2025-03-21,10995.020408163264,2.3779478315407694,0.9685424935506857
GC_02,S367,2025-03-21,34410.25,1.6305418257012911,0.9913029596362984
GC_02,S445,2025-03-21,28373.530864197535,1.661849001355016,0.9750216780073151
GC_02,S066,2025-03-22,22380.16,1.581140468320948,0.9822921250498274
GC_02,S198,2025-03-22,36290.25,1.585886761099032,1.0289017820080106
GC_02,S224,2025-03-22,19396.892561983474,1.6916897821099697,0.913118815588736
GC_02,S261,2025-03-22,29431.308641975305,1.9149224188953649,1.0186795146113092
GC_02,S298,2025-03-22,18397.223140495866,2.473201651989241,1.0067771882588994
GC_02,S212,2025-03-23,16555.11111111111,2.0293603777271394,0.9351980927871294
GC_02,S223,2025-03-23,23225.760000000002,2.2225155635377587,0.9790476708028478
GC_02,S294,2025-03-23,37249.0,2.6786382062589613,1.0874169667670144
GC_02,S038,2025-03-24,18496.0,2.669254574108815,1.0231613471671934
GC_02,S065,2025-03-24,28373.530864197535,1.8693850317793552,0.9419821352725194
GC_02,S188,2025-03-24,20112.396694214876,1.5994574998550692,0.9745673305882652
GC_02,S220,2025-03-24,34969.0,2.244195776157492,1.0430561886061478
GC_02,S345,2025-03-24,19094.21487603306,2.8684693354881317,1.021991720498718
GC_02,S207,2025-03-25,26460.44444444445,2.2689042170160345,0.9746387514902339
GC_02,S346,2025-03-25,15211.111111111113,2.6703732258659176,0.8949363116448259
GC_02,S026,2025-03-26,27041.97530864198,2.634809004358848,0.9756195104898393
GC_02,S030,2025-03-26,21199.359999999997,2.967310761651098,0.9735757783485192
GC_02,S362,2025-03-26,33856.0,2.075953034490791,1.083298992869508
GC_02,S434,2025-03-26,29431.308641975305,2.3109783180866152,1.0805918710832865
GC_02,S285,2025-03-27,23963.039999999994,2.9717499456841567,0.9220087274294533
GC_02,S333,2025-03-27,11296.653061224488,2.837831320204544,1.022411903207894
GC_02,S073,2025-03-28,27188.345679012345,2.612825586697821,1.035367420244481
GC_02,S217,2025-03-28,29279.012345679013,2.8092268092814825,1.0590593942552928
GC_02,S241,2025-03-28,32220.25,2.344250749607866,1.0869127037576445
GC_02,S376,2025-03-28,17713.19008264463,1.5662921371954601,1.0183156338572736
GC_02,S378,2025-03-28,17907.305785123965,2.0810479215208653,1.0381661843423127
GC_02,S040,2025-03-29,35721.0,2.4847466360872708,0.874783713212482
GC_02,S196,2025-03-29,37442.25,1.5824556961849068,1.0102900955573475
GC_02,S332,2025-03-29,16758.47933884298,2.319334600970503,0.9879652496535644
GC_02,S380,2025-03-29,29890.567901234575,2.244945555328833,1.0426234266687378
GC_02,S133,2025-03-30,34596.0,2.350572621645506,0.9874442200330822
GC_02,S246,2025-03-30,24197.530864197535,2.3880793670877267,0.9148675979639898
GC_02,S446,2025-03-30,40919.51020408163,2.02077409978504,0.9448545307104032
GC_02,S064,2025-03-31,35721.0,1.8673033210388705,0.9697544829240083
GC_02,S175,2025-03-31,27188.345679012345,2.082549592844654,1.062729405109753
GC_02,S273,2025-03-31,25600.0,1.7470662611781294,0.9201357138514799
GC_02,S401,2025-03-31,29431.308641975305,2.3665573350872133,0.9949764964164416
GC_02,S035,2025-04-01,20851.359999999993,1.6682725635625129,1.0891173734719497
GC_02,S075,2025-04-01,25316.345679012345,2.9374883109284,1.06469212496326
HPLC_01,S008,2025-01-01,59103.01234567902,2.5442363031942543,1.0562920124277904
HPLC_01,S054,2025-01-01,59103.01234567902,1.9765550555679292,1.0020898913080893
HPLC_01,S200,2025-01-01,46483.359999999986,2.359373522653209,1.043854493210156
HPLC_01,S297,2025-01-01,43264.0,1.5426486160003272,0.9978037375644304
HPLC_01,S431,2025-01-01,40803.999999999985,2.358436548219578,1.0744649334699892
HPLC_01,S001,2025-01-02,35755.371900826445,2.9805078130635185,1.0125986977359709
HPLC_01,S160,2025-01-02,37847.93388429751,2.2440984385196874,0.9962008932269598
HPLC_01,S199,2025-01-02,30392.111111111113,2.769614583204517,0.9572658817205761
HPLC_01,S002,2025-01-03,37143.80165289256,1.8817642817403153,0.9535090753236785
HPLC_01,S184,2025-01-03,35207.40495867769,1.9736765441849997,1.0067529986856678
HPLC_01,S201,2025-01-03,49778.56790123457,2.0769989681324743,1.0738919919653576
HPLC_01,S203,2025-01-03,41943.03999999999,1.8317184062137777,0.9346559522213543
HPLC_01,S335,2025-01-03,31921.777777777785,2.1758300919444915,0.9974864950570926
HPLC_01,S014,2025-01-04,37847.93388429751,2.6235247268328195,0.9343352651971545
HPLC_01,S102,2025-01-04,27301.207100591713,1.7088582646223958,0.9746978370912851
HPLC_01,S353,2025-01-04,87954.61224489794,2.8515935253933744,1.0470313728988851
HPLC_01,S070,2025-01-05,46139.03999999999,2.2279711064729946,0.997791277672175
HPLC_01,S111,2025-01-05,36585.2561983471,2.36633327159661,1.00765647323642
HPLC_01,S116,2025-01-05,33124.0,2.714349010903102,0.9627727628888232
HPLC_01,S182,2025-01-05,29241.0,2.0554711634508784,0.9796773194311965
HPLC_01,S195,2025-01-05,43597.439999999995,1.7832383091589394,0.9801801092691591
HPLC_01,S044,2025-01-06,56538.271604938265,2.006030231649746,1.0664158215423845
HPLC_01,S321,2025-01-08,37706.5785123967,2.5671238227270035,1.0550743528599813
HPLC_01,S306,2025-01-09,28673.77777777778,2.761846730748452,0.9635272969266069
HPLC_01,S257,2025-01-10,52390.123456790134,2.0398593354345897,1.061747705673858
HPLC_01,S266,2025-01-10,48048.64000000001,1.7342162327084643,1.0294233165361346
HPLC_01,S358,2025-01-10,63504.0,2.9177956841293713,0.989728940979058
HPLC_01,S365,2025-01-10,52186.86419753086,2.1435160427795923,1.012438772102398
HPLC_01,S100,2025-01-12,46828.96,1.6375432034297268,0.9771789889609798
HPLC_01,S230,2025-01-12,47349.759999999995,2.1172287439043487,1.0061709676005275
HPLC_01,S394,2025-01-13,72900.0,2.767592827451571,1.0061638605567422
HPLC_01,S436,2025-01-13,51781.530864197535,1.7914401684019345,1.0087039335095511
HPLC_01,S208,2025-01-14,27301.207100591713,2.803692620090923,0.898691423141956
HPLC_01,S281,2025-01-15,29469.444444444453,2.1181231909514406,0.9692649986088083
HPLC_01,S316,2025-01-15,53207.11111111112,2.471782520754113,0.959243567379855
HPLC_01,S412,2025-01-16,39276.033057851244,1.846877042177086,1.0641252807533754
HPLC_01,S048,2025-01-17,75625.0,2.899199892193171,0.9221076992661266
HPLC_01,S183,2025-01-17,31565.444444444453,2.618951655452981,0.9295762291764204
HPLC_01,S115,2025-01-18,50176.0,2.964005614480434,1.0906468495097377
HPLC_01,S423,2025-01-18,52390.123456790134,2.10432422637295,1.0888771213693236
HPLC_01,S187,2025-01-19,49977.08641975309,2.8951638979109386,0.9894534765334073
HPLC_01,S299,2025-01-19,72630.25,2.0293725377772116,0.972207570026196
HPLC_01,S049,2025-01-20,70490.25,2.3026204310752294,0.974459004253326
HPLC_01,S127,2025-01-20,43597.439999999995,2.5440853980892424,0.9229418823503107
HPLC_01,S123,2025-01-21,65280.25,1.539608557453569,1.0164190140588691
HPLC_01,S442,2025-01-21,40642.56,2.6795417045943895,0.9830044195960455
HPLC_01,S271,2025-01-22,44943.999999999985,1.5058480773641447,1.0896961518703765
HPLC_01,S069,2025-01-23,30044.44444444445,2.387873243363707,1.0277431732791666
HPLC_01,S398,2025-01-23,33455.735537190085,2.0139500937347514,1.0508701519017047
HPLC_01,S107,2025-01-24,54860.04938271604,2.7950484452926174,0.9468449995227298
HPLC_01,S413,2025-01-24,39709.61983471075,2.434462455078432,1.034721342558949
HPLC_01,S248,2025-01-25,72630.25,2.9163741767292324,1.0099787281031791
HPLC_01,S308,2025-01-25,69169.0,2.4151564352184858,1.0320716773922398
HPLC_01,S098,2025-01-26,41452.96,2.2026139322136102,0.9672677389683704
HPLC_01,S296,2025-01-27,36446.28099173553,2.6123441733246064,0.9944498871461568
HPLC_01,S429,2025-01-27,46656.0,1.697435604252685,1.015770899044183
HPLC_01,S045,2025-01-28,47873.439999999995,2.870903964528181,1.0527493781570483
HPLC_01,S336,2025-01-28,40320.63999999999,2.9621278809054643,0.9621585812453015
HPLC_01,S350,2025-01-28,89657.46938775507,1.9271097979132255,0.9984366226638421
HPLC_01,S444,2025-01-28,54652.049382716046,1.7809030012443225,1.04480026357497
HPLC_01,S105,2025-01-29,55905.97530864198,2.1965776089068814,1.0985421127612083
HPLC_01,S185,2025-01-29,58456.493827160506,2.4712582067963322,0.9761364440425336
HPLC_01,S269,2025-01-29,46483.359999999986,2.321979839083692,1.0089699073105367
HPLC_01,S323,2025-01-29,39132.03305785125,2.0804512667360022,1.0049117981904463
HPLC_01,S389,2025-01-29,68382.25,2.741555095897128,0.9972179771608509
HPLC_01,S074,2025-01-30,25305.4674556213,1.727678374383627,0.9694658601297784
HPLC_01,S368,2025-01-31,55905.97530864198,2.8359729037083814,1.004770899415255
HPLC_01,S025,2025-02-01,41452.96,2.536175504249488,0.9058750796547134
HPLC_01,S056,2025-02-03,64516.0,2.291101351771502,1.0657584121211572
HPLC_01,S142,2025-02-04,54652.049382716046,2.1689138624067095,1.005152648518344
HPLC_01,S179,2025-02-05,31329.0,2.8401547895448536,0.968393931930792
HPLC_01,S322,2025-02-05,50176.0,1.609087100184696,0.9922159361619091
HPLC_01,S382,2025-02-05,36724.49586776859,1.9645198830569512,1.0261456538688458
HPLC_01,S402,2025-02-05,67340.25,2.924072091136916,1.104331813384446
HPLC_01,S059,2025-02-06,63756.25,2.115179588494234,1.0405837527672535
HPLC_01,S138,2025-02-06,40642.56,1.9915456510609737,0.9612170044401498
HPLC_01,S245,2025-02-06,40642.56,1.9183586585966779,1.079937304712447
HPLC_01,S404,2025-02-06,57174.12345679013,1.8971578323128813,1.0233247926813511
HPLC_01,S226,2025-02-07,40642.56,2.014797134043694,1.0718128717318207
HPLC_01,S011,2025-02-08,24915.408284023666,1.905209550744057,1.019328406584494
HPLC_01,S370,2025-02-08,38416.0,2.9444222255551495,0.9693854435935032
HPLC_01,S032,2025-02-09,33002.77777777779,2.8336939531579306,1.0412728864673315
HPLC_01,S055,2025-02-09,41615.999999999985,1.7087001625253249,1.0570829265254262
HPLC_01,S152,2025-02-09,39709.61983471075,2.4478208137823794,1.0502130511890166
HPLC_01,S244,2025-02-09,86268.08163265303,2.152981744220307,0.9935155728855778
HPLC_01,S372,2025-02-09,40803.999999999985,2.200565388299365,1.0947104523574338
HPLC_01,S177,2025-02-10,66049.0,1.7119951002310656,1.04717399749126
HPLC_01,S209,2025-02-10,51377.777777777774,2.2816998158993735,1.1351906723131833
HPLC_01,S320,2025-02-10,63252.25,1.9513468083738776,1.0134205657677973
HPLC_01,S325,2025-02-10,31329.0,1.660161448091748,1.030414973018255
HPLC_01,S238,2025-02-11,54030.41975308644,2.7957450852287677,0.9775346674661823
HPLC_01,S249,2025-02-11,62750.249999999985,2.853154805263575,0.9138826828604032
HPLC_01,S265,2025-02-12,43430.55999999999,2.3697689314235353,1.0564186842577243
HPLC_01,S315,2025-02-12,33002.77777777779,1.545648245029707,1.0078910154664757
HPLC_01,S381,2025-02-12,64008.999999999985,2.7211817891800902,1.003247186188602
HPLC_01,S024,2025-02-13,30508.444444444453,2.807289627710178,0.9433991954530285
HPLC_01,S186,2025-02-13,94512.32653061222,2.513576616271653,0.9793119148801352
HPLC_01,S214,2025-02-13,33855.99999999999,2.530333077066774,1.0070932714346534
HPLC_01,S329,2025-02-13,63000.999999999985,1.6818677124809325,0.9970810791079351
HPLC_01,S039,2025-02-14,65024.999999999985,2.042170915524599,1.0129153525080312
HPLC_01,S072,2025-02-14,84930.61224489793,2.4415050970477608,1.0742178210115665
HPLC_01,S154,2025-02-15,35893.024793388424,2.441058554468116,0.9697133610296357
HPLC_01,S242,2025-02-15,81632.65306122447,2.565181696417571,1.0025964539056944
HPLC_01,S247,2025-02-15,38273.5867768595,1.8924406120724393,1.0058995444690084
HPLC_01,S311,2025-02-15,34663.669421487604,1.5306104762023514,0.9498526773381782
HPLC_01,S403,2025-02-15,64262.25,2.347542923688003,1.0165371701576265
HPLC_01,S304,2025-02-16,56749.82716049384,1.8485275257761191,1.0675206206334282
HPLC_01,S406,2025-02-16,35344.0,2.2534555224312296,0.9916627910380856
HPLC_01,S057,2025-02-17,53412.345679012345,1.608410231537499,1.0338873053273345
HPLC_01,S178,2025-02-17,69696.0,1.7160453035045569,1.004622046643555
HPLC_01,S251,2025-02-17,66822.25,2.1927206881241883,1.0636629134281639
HPLC_01,S078,2025-02-18,41943.03999999999,2.7254192026920854,1.0461802840523027
HPLC_01,S282,2025-02-18,35344.0,2.331299539265455,0.9876471480691501
HPLC_01,S292,2025-02-18,37143.80165289256,2.984655767235111,0.8834560781356506
HPLC_01,S405,2025-02-18,43932.159999999996,2.336291273359368,0.9455203260596295
HPLC_01,S225,2025-02-19,44268.15999999999,1.7788279927629005,1.0078146405271138
HPLC_01,S407,2025-02-19,55696.0,2.765229636209961,0.8847628993793458
HPLC_01,S430,2025-02-19,73712.25,2.2790864052710473,1.008084746806356
HPLC_01,S295,2025-02-20,34124.1652892562,1.7241445758781933,0.9761662121628788
